,relevance,qid,latitude,longitude,population,num_bus,competition
0,3.0,0,1.3072293,103.8293323,920,1,13
1,3.0,0,1.2476808,103.8420723,1480,1,0
2,2.0,0,1.3239187,103.8099886,74470,3,4
3,3.0,0,1.3760614,103.8791547,222310,0,0
4,3.0,0,1.3873705,103.8694069,120670,0,0
5,4.0,0,1.2890252,103.8466098,2720,7,8
6,2.0,0,1.3366443,103.7835965,74470,0,1
7,3.0,0,1.359469,103.8851289,222310,10,0
8,3.0,0,1.30019169999999,103.849219999999,14590,3,9
9,3.0,0,1.2921679,103.8426697,2720,0,1
10,4.0,0,1.29503,103.8583026,3720,9,3
11,2.0,0,1.3531079,103.9403612,261230,0,5
12,2.0,0,1.37281789999999,103.8476889,174770,2,3
13,3.0,0,1.31476439999999,103.893408,116960,6,6
14,2.0,0,1.30309269999999,103.8619342,101210,2,7
15,2.0,0,1.3605239,103.9531662,261230,0,0
16,1.0,0,1.3298712,103.7996164,74470,6,0
17,3.0,0,1.363354,103.7643204,139270,4,0
18,3.0,0,1.3318464,103.946349599999,289750,0,1
19,1.0,0,1.3099872,103.8823103,116960,0,0
20,2.0,0,1.30272989999999,103.834317,920,6,20
21,3.0,0,1.4419459,103.8250936,76530,0,0
22,3.0,0,1.3488912,103.6976302,272660,2,0
23,2.0,0,1.3164853,103.7573965,91630,1,0
24,3.0,0,1.3327308,103.8492213,124940,0,0
25,2.0,0,1.3015694,103.8386083,920,10,18
26,2.0,0,1.2988808,103.852015099999,14590,2,14
27,3.0,0,1.3421413,103.6974182,272660,4,0
28,3.0,0,1.3556772,103.9452237,261230,0,4
29,4.0,0,1.3045456,103.8339449,920,4,17
30,2.0,0,1.30150189999999,103.8378442,920,11,19
31,2.0,0,1.3418536,103.7761747,74470,0,2
32,2.0,0,1.33123489999999,103.8681859,12650,0,1
33,1.0,0,1.3028163,103.8400479,6920,9,15
34,4.0,0,1.3427145,103.9530415,261230,1,0
35,4.0,0,1.3345013,103.7426077,84980,11,5
36,3.0,0,1.37801439999999,103.739184999999,174330,0,0
37,4.0,0,1.3524936,103.9447179,261230,0,6
38,2.0,0,1.292485,103.85086,3720,0,5
39,3.0,0,1.3003949,103.8509274,14590,5,13
40,3.0,0,1.3764492,103.9558526,139890,0,2
41,4.0,0,1.3068072,103.7883997,98050,7,1
42,4.0,0,1.4279686,103.8364152,201970,1,4
43,4.0,0,1.2911534,103.857677799999,3720,15,4
44,1.0,0,1.3330285,103.7432048,84980,12,5
45,1.0,0,1.3546245,103.877831,222310,0,1
46,2.0,0,1.4297386,103.7742314,250290,1,0
47,3.0,0,1.3074912,103.828781,920,0,12
48,1.0,0,1.3065159,103.6576395,100,7,0
49,3.0,0,1.4180753,103.840751799999,201970,0,0
50,2.0,0,1.3317617,103.8791809,124940,0,0
51,2.0,0,1.3582587,103.844478,90700,0,1
52,2.0,0,1.3062561,103.8281069,920,0,14
53,4.0,0,1.2822566,103.8432282,22080,11,13
54,4.0,0,1.2936417,103.8319293,2720,4,0
55,1.0,0,1.3030433,103.852920799999,14590,8,11
56,4.0,0,1.3030433,103.852920799999,14590,8,11
57,3.0,0,1.3159363,103.8945531,116960,6,7
58,3.0,0,1.30060189999999,103.842068099999,920,6,12
59,4.0,0,1.2852093,103.8447228,22080,12,15
60,3.0,0,1.3245204,103.931597599999,289750,3,3
61,2.0,0,1.3142114,103.8915989,116960,6,4
62,3.0,0,1.3205556,103.8866667,116960,2,0
63,4.0,0,1.3190065,103.8943833,116960,9,5
